Reporting_Airline,DestStateName,ArrDelay
Southwest,California,-3
American Airlines,Texas,-16
Southwest,Texas,-3
Delta Air Lines,Florida,-15
Southwest,California,1
Delta Air Lines,Florida,1
Southwest,California,-18
United Air Lines,Colorado,-12
Southwest,California,-13
Southwest,California,-4
American Airlines,Florida,-7
Southwest,California,1
American Airlines,Florida,54
Southwest,Texas,-10
Southwest,Colorado,-5
ExpressJet Airlines,Georgia,-20
Southwest,California,-12
American Airlines,Florida,6
American Airlines,Texas,-9
American Airlines,Texas,-10
Southwest,Texas,-13
Southwest,Texas,-19
United Air Lines,Illinois,-8
United Air Lines,Colorado,-13
United Air Lines,California,-36
SkyWest Airlines,Colorado,13
Delta Air Lines,Georgia,-7
SkyWest Airlines,Georgia,-2
United Air Lines,California,44
Southwest,Texas,-10
Southwest,Illinois,-3
Delta Air Lines,Georgia,-17
Southwest,Colorado,15
Delta Air Lines,California,18
Southwest,California,-3
United Air Lines,California,-12
American Airlines,Florida,30
Delta Air Lines,Georgia,3
Southwest,Florida,-8
American Airlines,California,7
Southwest,Georgia,17
SkyWest Airlines,California,73
Delta Air Lines,Georgia,-21
SkyWest Airlines,California,3
United Air Lines,Illinois,1
Southwest,Illinois,-12
American Airlines,California,-4
SkyWest Airlines,California,-12
ExpressJet Airlines,Texas,-24
Southwest,Illinois,-27
Southwest,California,-12
Delta Air Lines,California,-11
American Airlines,Illinois,-8
American Airlines,Florida,-5
Southwest,Illinois,9
Delta Air Lines,Georgia,-9
Delta Air Lines,Georgia,218
Southwest,Texas,28
SkyWest Airlines,California,-11
Southwest,Colorado,9
Southwest,Florida,8
United Air Lines,California,-3
Delta Air Lines,Florida,-23
United Air Lines,Texas,11
ExpressJet Airlines,Colorado,8
Southwest,California,8
American Airlines,Texas,-17
ExpressJet Airlines,Texas,-10
Delta Air Lines,Georgia,26
SkyWest Airlines,Illinois,65
Southwest,Colorado,-5
Delta Air Lines,Georgia,-12
American Airlines,Florida,-1
Delta Air Lines,Georgia,-16
ExpressJet Airlines,Georgia,-2
Southwest,Colorado,-4
American Airlines,Illinois,-20
United Air Lines,Colorado,-22
Southwest,Texas,-19
Delta Air Lines,Florida,-10
SkyWest Airlines,Colorado,-8
American Airlines,Texas,-9
SkyWest Airlines,California,-5
ExpressJet Airlines,Texas,6
SkyWest Airlines,California,2
Delta Air Lines,Georgia,-8
United Air Lines,Colorado,-17
SkyWest Airlines,California,-6
American Airlines,California,-4
Delta Air Lines,Georgia,-1
Southwest,Florida,0
American Airlines,Texas,-24
American Airlines,California,-16
American Airlines,Texas,-10
Delta Air Lines,Texas,-18
Southwest,Florida,-10
Southwest,California,-12
United Air Lines,Florida,-16
Delta Air Lines,Texas,28
Southwest,Illinois,1
SkyWest Airlines,Colorado,60
Southwest,California,4
American Airlines,Texas,5
American Airlines,Texas,-18
American Airlines,Texas,-5
Delta Air Lines,California,-10
ExpressJet Airlines,Texas,-3
ExpressJet Airlines,Texas,13
Southwest,Texas,-10
United Air Lines,Illinois,-20
Southwest,Texas,-19
Southwest,Florida,-14
American Airlines,Florida,1
Delta Air Lines,California,-15
SkyWest Airlines,California,22
Southwest,California,14
Southwest,California,16
Southwest,Texas,5
SkyWest Airlines,Georgia,-36
Delta Air Lines,Georgia,-2
Southwest,Florida,191
American Airlines,California,-3
Southwest,Texas,48
Southwest,Florida,-17
Delta Air Lines,Georgia,-17
American Airlines,California,6
American Airlines,Texas,-57
Southwest,California,159
United Air Lines,Texas,-21
United Air Lines,Colorado,-16
United Air Lines,Illinois,31
SkyWest Airlines,Georgia,24
Southwest,Florida,-7
American Airlines,Illinois,6
American Airlines,Texas,2
Southwest,Florida,11
American Airlines,Illinois,-1
ExpressJet Airlines,Texas,-2
United Air Lines,California,2
SkyWest Airlines,Colorado,-8
SkyWest Airlines,Illinois,0
United Air Lines,Florida,1
ExpressJet Airlines,Georgia,-13
Delta Air Lines,Florida,14
Southwest,California,8
Delta Air Lines,Florida,-28
American Airlines,California,-36
Southwest,Florida,-1
SkyWest Airlines,Colorado,1
United Air Lines,Florida,-11
Delta Air Lines,Florida,-15
Delta Air Lines,Illinois,-1
Southwest,California,105
Delta Air Lines,Georgia,-5
American Airlines,Florida,-6
Delta Air Lines,Florida,2
ExpressJet Airlines,Illinois,30
United Air Lines,Florida,-2
ExpressJet Airlines,Georgia,-18
Southwest,Colorado,35
Southwest,California,54
Delta Air Lines,Georgia,-14
Delta Air Lines,California,-9
United Air Lines,California,-8
Delta Air Lines,Georgia,-9
United Air Lines,Florida,30
ExpressJet Airlines,Texas,-13
SkyWest Airlines,Colorado,-24
Southwest,Illinois,10
ExpressJet Airlines,Illinois,5
Southwest,California,166
United Air Lines,Illinois,-10
Delta Air Lines,Florida,-2
Southwest,Florida,9
Southwest,California,18
United Air Lines,Colorado,0
American Airlines,Texas,-9
United Air Lines,California,46
United Air Lines,Texas,299
ExpressJet Airlines,Texas,-14
SkyWest Airlines,Texas,14
Southwest,California,-10
United Air Lines,Texas,24
SkyWest Airlines,Texas,61
American Airlines,Texas,2
Delta Air Lines,Illinois,-18
United Air Lines,Florida,29
American Airlines,California,-17
SkyWest Airlines,Colorado,498
Southwest,Texas,-8
American Airlines,Illinois,9
SkyWest Airlines,Illinois,31
Southwest,California,15
Southwest,Texas,-4
Southwest,Colorado,12
Delta Air Lines,Georgia,-12
ExpressJet Airlines,Illinois,-3
Southwest,California,45
American Airlines,Florida,48
Southwest,Texas,-13
Delta Air Lines,Georgia,-20
American Airlines,Florida,-9
Southwest,California,16
ExpressJet Airlines,Illinois,-8
Delta Air Lines,Georgia,-12
American Airlines,Texas,12
ExpressJet Airlines,Texas,-14
Southwest,California,16
United Air Lines,Texas,-13
Southwest,California,6
American Airlines,Illinois,21
United Air Lines,Texas,-9
Delta Air Lines,California,39
SkyWest Airlines,Colorado,10
ExpressJet Airlines,Texas,-13
American Airlines,California,-14
ExpressJet Airlines,Georgia,-15
Southwest,Florida,-17
SkyWest Airlines,California,33
United Air Lines,California,40
United Air Lines,Florida,12
Southwest,Texas,-17
Delta Air Lines,Illinois,46
SkyWest Airlines,Colorado,-6
SkyWest Airlines,California,18
Southwest,Texas,-11
American Airlines,Texas,-11
United Air Lines,Colorado,-9
Southwest,Florida,69
SkyWest Airlines,California,-21
ExpressJet Airlines,Georgia,-25
Southwest,California,-20
SkyWest Airlines,Colorado,279
ExpressJet Airlines,Georgia,-16
SkyWest Airlines,Colorado,-15
Southwest,Florida,-5
American Airlines,Illinois,-8
Delta Air Lines,California,-30
United Air Lines,California,-34
Delta Air Lines,Georgia,1
Southwest,California,-10
Delta Air Lines,Georgia,11
Southwest,Illinois,7
Delta Air Lines,Georgia,-15
American Airlines,California,-24
American Airlines,California,6
United Air Lines,Illinois,-14
ExpressJet Airlines,Texas,-18
American Airlines,Illinois,11
Southwest,Colorado,-13
American Airlines,Texas,-24
American Airlines,Illinois,-14
Southwest,California,-6
Southwest,Colorado,-8
SkyWest Airlines,Colorado,-6
ExpressJet Airlines,Texas,6
American Airlines,Texas,1
Southwest,Texas,-13
American Airlines,Texas,-24
Delta Air Lines,California,-20
Southwest,Florida,170
Delta Air Lines,Georgia,10
American Airlines,Illinois,21
SkyWest Airlines,Illinois,4
United Air Lines,Colorado,-20
American Airlines,Texas,5
American Airlines,Illinois,5
Delta Air Lines,Georgia,0
Southwest,Texas,-4
Delta Air Lines,Florida,6
American Airlines,Texas,-7
ExpressJet Airlines,Georgia,37
Southwest,Illinois,-5
Southwest,Colorado,103
United Air Lines,California,-15
United Air Lines,California,39
ExpressJet Airlines,Texas,-7
American Airlines,Texas,-10
Delta Air Lines,Georgia,174
American Airlines,Florida,-28
SkyWest Airlines,California,-9
Southwest,Illinois,-8
American Airlines,California,6
SkyWest Airlines,California,-10
Southwest,California,-9
United Air Lines,Illinois,-10
SkyWest Airlines,California,-16
American Airlines,California,-32
Southwest,Florida,-2
American Airlines,Illinois,-9
SkyWest Airlines,California,-1
United Air Lines,California,-20
Delta Air Lines,Georgia,-18
Southwest,California,-17
United Air Lines,Texas,-6
Southwest,Florida,38
American Airlines,Texas,-30
American Airlines,Florida,-9
Southwest,California,58
ExpressJet Airlines,Georgia,-2
Southwest,Texas,-22
United Air Lines,California,-28
Delta Air Lines,Florida,-39
Delta Air Lines,California,-16
American Airlines,Texas,-1
SkyWest Airlines,Illinois,-14
Southwest,Georgia,1
Southwest,California,-8
ExpressJet Airlines,Colorado,-23
American Airlines,California,-22
SkyWest Airlines,California,-29
American Airlines,Illinois,-21
United Air Lines,California,9
American Airlines,Illinois,-28
American Airlines,Texas,-8
SkyWest Airlines,Colorado,-7
Southwest,California,-17
ExpressJet Airlines,Georgia,43
United Air Lines,Colorado,58
ExpressJet Airlines,Texas,2
United Air Lines,Florida,28
Southwest,California,-3
SkyWest Airlines,California,22
Delta Air Lines,Florida,-18
SkyWest Airlines,California,10
ExpressJet Airlines,Illinois,-8
SkyWest Airlines,California,-20
United Air Lines,Colorado,-13
American Airlines,Illinois,0
SkyWest Airlines,Colorado,-34
Southwest,Florida,-13
SkyWest Airlines,California,24
American Airlines,Florida,-14
Southwest,California,-7
Delta Air Lines,California,49
Southwest,Illinois,32
ExpressJet Airlines,Illinois,-7
American Airlines,Texas,-15
Delta Air Lines,California,-24
Southwest,Texas,-1
United Air Lines,California,0
Southwest,Florida,-10
United Air Lines,Illinois,-9
Southwest,California,1
Southwest,Texas,-16
Southwest,California,-15
Southwest,Texas,-3
United Air Lines,Colorado,-6
American Airlines,Texas,-17
Delta Air Lines,California,-17
SkyWest Airlines,Colorado,-5
Southwest,California,-10
United Air Lines,Illinois,-8
Southwest,Florida,-1
SkyWest Airlines,Illinois,-14
Southwest,California,21
Southwest,Texas,-1
American Airlines,Texas,57
Southwest,Illinois,26
American Airlines,Florida,-19
Southwest,Texas,-35
Southwest,California,6
Southwest,California,25
American Airlines,Illinois,-23
American Airlines,Florida,9
Delta Air Lines,Georgia,-11
Southwest,California,-5
Southwest,Florida,0
ExpressJet Airlines,Illinois,-5
United Air Lines,Florida,28
ExpressJet Airlines,Illinois,17
American Airlines,Texas,-5
United Air Lines,California,-31
Southwest,California,-5
Southwest,California,0
American Airlines,Illinois,-35
ExpressJet Airlines,Texas,-10
United Air Lines,Illinois,4
SkyWest Airlines,California,15
Delta Air Lines,Georgia,-21
United Air Lines,Texas,1
American Airlines,Illinois,141
Delta Air Lines,Georgia,-26
Delta Air Lines,Georgia,1
United Air Lines,Texas,-28
Delta Air Lines,Florida,-5
Southwest,Illinois,-12
Southwest,Texas,24
American Airlines,Florida,31
ExpressJet Airlines,Georgia,11
United Air Lines,Illinois,-10
SkyWest Airlines,Colorado,26
Southwest,Texas,-9
ExpressJet Airlines,Texas,-3
Southwest,Florida,39
American Airlines,Texas,1
SkyWest Airlines,Illinois,6
Delta Air Lines,Florida,40
Southwest,Illinois,14
United Air Lines,Colorado,7
United Air Lines,California,136
ExpressJet Airlines,Texas,-15
SkyWest Airlines,Texas,-7
Southwest,Georgia,-16
Southwest,Florida,-14
American Airlines,Texas,47
American Airlines,Texas,-20
Southwest,California,1
American Airlines,California,12
American Airlines,Texas,3
American Airlines,Texas,-17
Southwest,Texas,49
Southwest,Texas,5
SkyWest Airlines,Georgia,8
Delta Air Lines,Georgia,164
Southwest,California,-4
American Airlines,Texas,-9
Delta Air Lines,Georgia,-20
Delta Air Lines,California,-24
American Airlines,Texas,-8
United Air Lines,Illinois,-2
American Airlines,Florida,11
SkyWest Airlines,California,-17
SkyWest Airlines,California,-14
United Air Lines,California,-14
United Air Lines,California,17
Southwest,Georgia,3
SkyWest Airlines,Colorado,-4
SkyWest Airlines,Colorado,3
SkyWest Airlines,California,17
United Air Lines,Texas,-13
Delta Air Lines,Georgia,4
United Air Lines,Florida,1
SkyWest Airlines,California,7
Delta Air Lines,Florida,-41
American Airlines,Texas,-15
Delta Air Lines,Illinois,-5
ExpressJet Airlines,Georgia,-14
Southwest,Illinois,57
United Air Lines,California,-18
Delta Air Lines,Florida,-20
ExpressJet Airlines,Georgia,14
ExpressJet Airlines,Texas,-3
United Air Lines,Colorado,-24
United Air Lines,Illinois,13
Southwest,Texas,-4
United Air Lines,California,-6
United Air Lines,Illinois,-28
American Airlines,Florida,6
Delta Air Lines,California,-23
ExpressJet Airlines,Georgia,-15
Delta Air Lines,Florida,-7
United Air Lines,California,-24
ExpressJet Airlines,Texas,-23
American Airlines,Texas,-13
ExpressJet Airlines,Georgia,-14
American Airlines,California,10
SkyWest Airlines,California,113
American Airlines,California,-16
Southwest,California,-5
SkyWest Airlines,California,5
SkyWest Airlines,Colorado,15
American Airlines,Texas,-8
ExpressJet Airlines,Texas,-12
SkyWest Airlines,California,10
SkyWest Airlines,Colorado,22
ExpressJet Airlines,Illinois,-19
Delta Air Lines,Georgia,-25
Delta Air Lines,Texas,65
Southwest,Illinois,3
Delta Air Lines,Florida,-3
Delta Air Lines,Georgia,-1
SkyWest Airlines,Texas,-10
Southwest,California,-22
ExpressJet Airlines,Georgia,245
Southwest,Texas,5
Delta Air Lines,Georgia,-7
Southwest,California,27
Delta Air Lines,Georgia,7
ExpressJet Airlines,Texas,-17
Southwest,Illinois,1
American Airlines,Texas,-14
Delta Air Lines,Florida,2
Southwest,Texas,-5
Delta Air Lines,Georgia,-8
Southwest,Georgia,-5
Southwest,California,-3
SkyWest Airlines,Illinois,-9
Southwest,California,-21
Delta Air Lines,Georgia,-8
SkyWest Airlines,Illinois,-18
United Air Lines,Illinois,-32
Southwest,Georgia,-5
SkyWest Airlines,Illinois,-6
American Airlines,Texas,156
American Airlines,Illinois,8
Delta Air Lines,Georgia,-20
American Airlines,Colorado,-17
Delta Air Lines,Georgia,-25
Southwest,California,21
American Airlines,California,-16
Delta Air Lines,Georgia,5
American Airlines,California,-27
Southwest,Florida,-2
Delta Air Lines,Florida,-12
Southwest,Texas,-4
United Air Lines,California,-31
Delta Air Lines,Georgia,-11
United Air Lines,California,-20
Southwest,California,-1
Southwest,Texas,14
SkyWest Airlines,Texas,-13
American Airlines,California,-1
Delta Air Lines,Georgia,48
SkyWest Airlines,California,-10
American Airlines,California,-20
ExpressJet Airlines,Texas,-10
United Air Lines,Texas,-20
Delta Air Lines,Georgia,30
Delta Air Lines,Florida,-17
United Air Lines,Illinois,-22
SkyWest Airlines,Illinois,4
SkyWest Airlines,California,-18
Delta Air Lines,Georgia,-18
American Airlines,Texas,40
United Air Lines,California,10
SkyWest Airlines,California,-12
ExpressJet Airlines,Texas,-3
Southwest,Illinois,-16
Southwest,Georgia,23
American Airlines,Florida,-21
Delta Air Lines,Florida,6
SkyWest Airlines,California,-32
SkyWest Airlines,Texas,-10
Southwest,Illinois,-2
American Airlines,Colorado,-6
Delta Air Lines,Georgia,-16
SkyWest Airlines,California,-13
Delta Air Lines,Georgia,-25
American Airlines,Colorado,-20
SkyWest Airlines,California,-3
Southwest,California,10
ExpressJet Airlines,Illinois,-12
Delta Air Lines,Colorado,29
Southwest,Texas,-7
Delta Air Lines,Georgia,-27
Delta Air Lines,California,30
American Airlines,Texas,-24
American Airlines,Texas,-6
Delta Air Lines,Georgia,-23
American Airlines,Texas,-16
United Air Lines,California,-13
Delta Air Lines,Georgia,-9
Delta Air Lines,Georgia,-28
United Air Lines,Texas,-31
SkyWest Airlines,Texas,-7
American Airlines,Florida,71
Southwest,Colorado,-11
SkyWest Airlines,California,-15
American Airlines,Texas,33
SkyWest Airlines,California,40
Delta Air Lines,Georgia,-2
Delta Air Lines,Georgia,-19
SkyWest Airlines,Illinois,19
SkyWest Airlines,California,-4
Southwest,Colorado,8
Southwest,Colorado,13
Southwest,Colorado,-20
Southwest,Texas,-3
United Air Lines,Texas,39
American Airlines,Texas,-15
Southwest,Illinois,-10
American Airlines,Illinois,-10
SkyWest Airlines,Illinois,16
Southwest,Colorado,-2
American Airlines,Florida,-22
Southwest,Florida,30
SkyWest Airlines,Illinois,-16
Southwest,Texas,-7
Delta Air Lines,Georgia,4
Southwest,Illinois,-5
Delta Air Lines,Georgia,-30
SkyWest Airlines,Texas,-17
ExpressJet Airlines,Texas,-2
Southwest,Colorado,8
Southwest,Florida,6
United Air Lines,California,-10
ExpressJet Airlines,Georgia,-16
Delta Air Lines,Florida,-31
Southwest,Texas,-1
United Air Lines,Colorado,-19
United Air Lines,Colorado,-13
Southwest,California,24
Delta Air Lines,Texas,-10
Southwest,California,-4
Southwest,California,-10
SkyWest Airlines,Colorado,-9
Southwest,Florida,-10
Southwest,Texas,-11
American Airlines,Texas,-6
SkyWest Airlines,California,37
ExpressJet Airlines,Texas,-6
ExpressJet Airlines,Texas,-25
SkyWest Airlines,California,-18
United Air Lines,Illinois,-2
Southwest,California,-18
ExpressJet Airlines,Georgia,-16
Southwest,Colorado,17
American Airlines,Texas,-20
Delta Air Lines,Florida,-9
ExpressJet Airlines,Illinois,-25
Delta Air Lines,Florida,-15
Delta Air Lines,Florida,-5
United Air Lines,California,13
American Airlines,Texas,-14
Delta Air Lines,Texas,26
Southwest,Illinois,11
Southwest,Florida,111
ExpressJet Airlines,Illinois,-26
Southwest,Texas,-13
Southwest,Georgia,5
Delta Air Lines,Texas,-9
Delta Air Lines,Georgia,-34
American Airlines,Texas,-7
Southwest,California,-1
Southwest,Texas,-12
Southwest,California,10
Delta Air Lines,Georgia,-1
ExpressJet Airlines,Illinois,18
Southwest,California,53
Delta Air Lines,Georgia,-4
United Air Lines,Illinois,14
ExpressJet Airlines,Texas,3
United Air Lines,Illinois,-35
ExpressJet Airlines,Illinois,-7
ExpressJet Airlines,Texas,-7
Southwest,Texas,-8
American Airlines,Texas,-14
Southwest,Texas,-9
Southwest,Colorado,-14
Southwest,Illinois,-19
American Airlines,Texas,4
ExpressJet Airlines,Georgia,-12
SkyWest Airlines,Colorado,20
American Airlines,California,10
Delta Air Lines,Florida,-4
SkyWest Airlines,Illinois,21
Southwest,Florida,68
Southwest,California,-9
United Air Lines,Florida,-3
Delta Air Lines,Georgia,-9
SkyWest Airlines,California,217
SkyWest Airlines,California,-15
United Air Lines,California,147
Southwest,California,91
