Reporting_Airline,DelayType,DelayAmount
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,10
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,82
Delta Air Lines,CarrierDelay,25
United Air Lines,CarrierDelay,112
Delta Air Lines,CarrierDelay,19
SkyWest Airlines,CarrierDelay,121
United Air Lines,CarrierDelay,10
Southwest,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,6
Southwest,CarrierDelay,15
Delta Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,8
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,137
United Air Lines,CarrierDelay,272
United Air Lines,CarrierDelay,97
ExpressJet Airlines,CarrierDelay,2
American Airlines,CarrierDelay,38
American Airlines,CarrierDelay,12
Southwest,CarrierDelay,6
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,9
Southwest,CarrierDelay,5
Delta Air Lines,CarrierDelay,123
SkyWest Airlines,CarrierDelay,342
Southwest,CarrierDelay,53
ExpressJet Airlines,CarrierDelay,73
SkyWest Airlines,CarrierDelay,37
Delta Air Lines,CarrierDelay,4
American Airlines,CarrierDelay,9
Delta Air Lines,CarrierDelay,66
American Airlines,CarrierDelay,19
Southwest,CarrierDelay,6
United Air Lines,CarrierDelay,40
ExpressJet Airlines,CarrierDelay,7
United Air Lines,CarrierDelay,25
American Airlines,CarrierDelay,4
Southwest,CarrierDelay,1
United Air Lines,CarrierDelay,11
SkyWest Airlines,CarrierDelay,67
American Airlines,CarrierDelay,2
Southwest,CarrierDelay,15
Delta Air Lines,CarrierDelay,41
United Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,25
ExpressJet Airlines,CarrierDelay,42
Southwest,CarrierDelay,9
Southwest,CarrierDelay,41
Southwest,CarrierDelay,24
Southwest,CarrierDelay,33
United Air Lines,CarrierDelay,20
SkyWest Airlines,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,61
American Airlines,CarrierDelay,11
Delta Air Lines,CarrierDelay,14
United Air Lines,CarrierDelay,25
Southwest,CarrierDelay,1
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,33
United Air Lines,CarrierDelay,15
United Air Lines,CarrierDelay,11
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,3
American Airlines,CarrierDelay,24
Delta Air Lines,CarrierDelay,1
Southwest,CarrierDelay,232
Southwest,CarrierDelay,16
Delta Air Lines,CarrierDelay,38
United Air Lines,CarrierDelay,15
Delta Air Lines,CarrierDelay,106
Delta Air Lines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,57
ExpressJet Airlines,CarrierDelay,66
ExpressJet Airlines,CarrierDelay,21
American Airlines,CarrierDelay,24
ExpressJet Airlines,CarrierDelay,1
Southwest,CarrierDelay,23
Southwest,CarrierDelay,1
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,10
Southwest,CarrierDelay,25
United Air Lines,CarrierDelay,8
United Air Lines,CarrierDelay,15
Southwest,CarrierDelay,16
Southwest,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,20
American Airlines,CarrierDelay,244
American Airlines,CarrierDelay,2
American Airlines,CarrierDelay,4
American Airlines,CarrierDelay,16
American Airlines,CarrierDelay,21
Southwest,CarrierDelay,90
Southwest,CarrierDelay,2
Southwest,CarrierDelay,21
Southwest,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,1
SkyWest Airlines,CarrierDelay,14
Southwest,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,32
SkyWest Airlines,CarrierDelay,60
Delta Air Lines,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,366
American Airlines,CarrierDelay,67
United Air Lines,CarrierDelay,614
American Airlines,CarrierDelay,20
Delta Air Lines,CarrierDelay,9
Southwest,CarrierDelay,19
United Air Lines,CarrierDelay,33
Southwest,CarrierDelay,74
American Airlines,CarrierDelay,1
Southwest,CarrierDelay,11
Southwest,CarrierDelay,13
American Airlines,CarrierDelay,19
United Air Lines,CarrierDelay,10
Southwest,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,25
Delta Air Lines,CarrierDelay,69
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,66
SkyWest Airlines,CarrierDelay,67
Southwest,CarrierDelay,14
American Airlines,CarrierDelay,31
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,149
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,5
American Airlines,CarrierDelay,54
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,97
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,357
American Airlines,CarrierDelay,16
SkyWest Airlines,CarrierDelay,11
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,3
Southwest,CarrierDelay,56
United Air Lines,CarrierDelay,101
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,18
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,129
Southwest,CarrierDelay,6
Southwest,CarrierDelay,9
SkyWest Airlines,CarrierDelay,35
Southwest,CarrierDelay,27
Southwest,CarrierDelay,1
Southwest,CarrierDelay,4
United Air Lines,CarrierDelay,12
Delta Air Lines,CarrierDelay,3
United Air Lines,CarrierDelay,184
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,1
Southwest,CarrierDelay,69
Southwest,CarrierDelay,3
Southwest,CarrierDelay,39
Southwest,CarrierDelay,40
Delta Air Lines,CarrierDelay,1
Southwest,CarrierDelay,13
American Airlines,CarrierDelay,26
Delta Air Lines,CarrierDelay,51
Southwest,CarrierDelay,8
Delta Air Lines,CarrierDelay,24
United Air Lines,CarrierDelay,240
Southwest,CarrierDelay,18
Southwest,CarrierDelay,55
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,32
Southwest,CarrierDelay,76
Delta Air Lines,CarrierDelay,57
American Airlines,CarrierDelay,12
Southwest,CarrierDelay,27
United Air Lines,CarrierDelay,4
Southwest,CarrierDelay,6
Southwest,CarrierDelay,9
Delta Air Lines,CarrierDelay,31
Southwest,CarrierDelay,1
Southwest,CarrierDelay,20
Southwest,CarrierDelay,15
Southwest,CarrierDelay,148
Southwest,CarrierDelay,78
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,18
SkyWest Airlines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,17
Delta Air Lines,CarrierDelay,20
Delta Air Lines,CarrierDelay,261
American Airlines,CarrierDelay,5
United Air Lines,CarrierDelay,17
Southwest,CarrierDelay,15
Southwest,CarrierDelay,17
SkyWest Airlines,CarrierDelay,176
United Air Lines,CarrierDelay,66
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,7
Southwest,CarrierDelay,21
American Airlines,CarrierDelay,46
Southwest,CarrierDelay,67
American Airlines,CarrierDelay,11
American Airlines,CarrierDelay,42
Southwest,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,17
Southwest,CarrierDelay,17
ExpressJet Airlines,CarrierDelay,17
Delta Air Lines,CarrierDelay,6
American Airlines,CarrierDelay,34
Southwest,CarrierDelay,24
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,8
American Airlines,CarrierDelay,7
Southwest,CarrierDelay,13
Southwest,CarrierDelay,7
Southwest,CarrierDelay,2
SkyWest Airlines,CarrierDelay,40
Southwest,CarrierDelay,66
Southwest,CarrierDelay,8
Southwest,CarrierDelay,105
Delta Air Lines,CarrierDelay,89
Southwest,CarrierDelay,74
SkyWest Airlines,CarrierDelay,147
United Air Lines,CarrierDelay,110
Delta Air Lines,CarrierDelay,11
Southwest,CarrierDelay,8
United Air Lines,CarrierDelay,4
Delta Air Lines,CarrierDelay,35
United Air Lines,CarrierDelay,3
SkyWest Airlines,CarrierDelay,13
Southwest,CarrierDelay,103
Delta Air Lines,CarrierDelay,57
Southwest,CarrierDelay,24
ExpressJet Airlines,CarrierDelay,4
SkyWest Airlines,CarrierDelay,34
Southwest,CarrierDelay,5
Southwest,CarrierDelay,5
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,25
Delta Air Lines,CarrierDelay,67
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,3
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,55
SkyWest Airlines,CarrierDelay,143
SkyWest Airlines,CarrierDelay,2
Southwest,CarrierDelay,11
Southwest,CarrierDelay,1
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,7
Delta Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,22
United Air Lines,CarrierDelay,3
American Airlines,CarrierDelay,42
Southwest,CarrierDelay,16
Southwest,CarrierDelay,5
Southwest,CarrierDelay,156
American Airlines,CarrierDelay,102
Delta Air Lines,CarrierDelay,8
Delta Air Lines,CarrierDelay,17
American Airlines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,1
Delta Air Lines,CarrierDelay,20
American Airlines,CarrierDelay,42
Delta Air Lines,CarrierDelay,2
United Air Lines,CarrierDelay,28
Southwest,CarrierDelay,77
ExpressJet Airlines,CarrierDelay,3
American Airlines,CarrierDelay,13
Southwest,CarrierDelay,16
SkyWest Airlines,CarrierDelay,42
Delta Air Lines,CarrierDelay,179
American Airlines,CarrierDelay,13
Delta Air Lines,CarrierDelay,14
Delta Air Lines,CarrierDelay,26
ExpressJet Airlines,CarrierDelay,28
United Air Lines,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,5
Southwest,CarrierDelay,14
Delta Air Lines,CarrierDelay,44
American Airlines,CarrierDelay,4
Southwest,CarrierDelay,9
SkyWest Airlines,CarrierDelay,97
American Airlines,CarrierDelay,4
American Airlines,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,29
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,11
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,40
Southwest,CarrierDelay,8
Delta Air Lines,CarrierDelay,98
Delta Air Lines,CarrierDelay,30
ExpressJet Airlines,CarrierDelay,51
SkyWest Airlines,CarrierDelay,41
Southwest,CarrierDelay,18
SkyWest Airlines,CarrierDelay,8
Southwest,CarrierDelay,20
American Airlines,CarrierDelay,104
ExpressJet Airlines,CarrierDelay,29
American Airlines,CarrierDelay,18
Delta Air Lines,CarrierDelay,2
SkyWest Airlines,CarrierDelay,67
Southwest,CarrierDelay,23
American Airlines,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,11
American Airlines,CarrierDelay,132
American Airlines,CarrierDelay,63
SkyWest Airlines,CarrierDelay,53
American Airlines,CarrierDelay,45
American Airlines,CarrierDelay,62
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,23
American Airlines,CarrierDelay,5
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,10
United Air Lines,CarrierDelay,15
SkyWest Airlines,CarrierDelay,115
SkyWest Airlines,CarrierDelay,69
SkyWest Airlines,CarrierDelay,15
American Airlines,CarrierDelay,27
Southwest,CarrierDelay,34
SkyWest Airlines,CarrierDelay,75
United Air Lines,CarrierDelay,41
SkyWest Airlines,CarrierDelay,130
Southwest,CarrierDelay,3
Southwest,CarrierDelay,10
Southwest,CarrierDelay,4
Southwest,CarrierDelay,19
Delta Air Lines,CarrierDelay,66
Southwest,CarrierDelay,6
SkyWest Airlines,CarrierDelay,46
Southwest,CarrierDelay,15
American Airlines,CarrierDelay,38
ExpressJet Airlines,CarrierDelay,6
Southwest,CarrierDelay,47
Southwest,CarrierDelay,9
Southwest,CarrierDelay,1
SkyWest Airlines,CarrierDelay,27
Southwest,CarrierDelay,42
United Air Lines,CarrierDelay,3
Southwest,CarrierDelay,58
Southwest,CarrierDelay,5
United Air Lines,CarrierDelay,59
Delta Air Lines,CarrierDelay,2
Southwest,CarrierDelay,7
Southwest,CarrierDelay,8
Southwest,CarrierDelay,27
Southwest,CarrierDelay,76
United Air Lines,CarrierDelay,76
ExpressJet Airlines,CarrierDelay,89
ExpressJet Airlines,CarrierDelay,248
Delta Air Lines,CarrierDelay,24
United Air Lines,CarrierDelay,13
Southwest,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,277
ExpressJet Airlines,CarrierDelay,58
Delta Air Lines,CarrierDelay,26
SkyWest Airlines,CarrierDelay,4
American Airlines,CarrierDelay,68
ExpressJet Airlines,CarrierDelay,28
SkyWest Airlines,CarrierDelay,20
ExpressJet Airlines,CarrierDelay,4
Delta Air Lines,CarrierDelay,39
American Airlines,CarrierDelay,41
ExpressJet Airlines,CarrierDelay,7
SkyWest Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,21
SkyWest Airlines,CarrierDelay,918
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,9
Southwest,CarrierDelay,10
United Air Lines,CarrierDelay,32
United Air Lines,CarrierDelay,19
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,9
Delta Air Lines,CarrierDelay,3
Southwest,CarrierDelay,39
Southwest,CarrierDelay,62
ExpressJet Airlines,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,9
American Airlines,CarrierDelay,4
United Air Lines,CarrierDelay,58
Delta Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,14
Southwest,CarrierDelay,23
ExpressJet Airlines,CarrierDelay,29
ExpressJet Airlines,CarrierDelay,35
American Airlines,CarrierDelay,31
Southwest,CarrierDelay,3
American Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,38
Southwest,CarrierDelay,22
American Airlines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,28
United Air Lines,CarrierDelay,13
United Air Lines,CarrierDelay,6
Southwest,CarrierDelay,8
Southwest,CarrierDelay,17
United Air Lines,CarrierDelay,2
Southwest,CarrierDelay,7
Southwest,CarrierDelay,31
Delta Air Lines,CarrierDelay,34
American Airlines,CarrierDelay,29
Southwest,CarrierDelay,64
United Air Lines,CarrierDelay,138
Southwest,CarrierDelay,95
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,27
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,54
American Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,28
Southwest,CarrierDelay,29
Southwest,CarrierDelay,27
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,9
SkyWest Airlines,CarrierDelay,79
United Air Lines,CarrierDelay,3
United Air Lines,CarrierDelay,18
United Air Lines,CarrierDelay,38
Delta Air Lines,CarrierDelay,75
ExpressJet Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,3
Southwest,CarrierDelay,37
SkyWest Airlines,CarrierDelay,48
SkyWest Airlines,CarrierDelay,19
ExpressJet Airlines,CarrierDelay,137
United Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,30
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,18
ExpressJet Airlines,CarrierDelay,2
Southwest,CarrierDelay,2
SkyWest Airlines,CarrierDelay,59
ExpressJet Airlines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,74
Delta Air Lines,CarrierDelay,158
Delta Air Lines,CarrierDelay,43
American Airlines,CarrierDelay,7
American Airlines,CarrierDelay,34
SkyWest Airlines,CarrierDelay,109
SkyWest Airlines,CarrierDelay,23
Southwest,CarrierDelay,1
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,38
American Airlines,CarrierDelay,107
United Air Lines,CarrierDelay,8
Southwest,CarrierDelay,31
American Airlines,CarrierDelay,26
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,26
Delta Air Lines,CarrierDelay,10
United Air Lines,CarrierDelay,31
SkyWest Airlines,CarrierDelay,8
United Air Lines,CarrierDelay,54
SkyWest Airlines,CarrierDelay,20
Southwest,CarrierDelay,120
United Air Lines,CarrierDelay,33
ExpressJet Airlines,CarrierDelay,16
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,120
Delta Air Lines,CarrierDelay,10
SkyWest Airlines,CarrierDelay,165
American Airlines,CarrierDelay,18
Delta Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,30
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,43
United Air Lines,CarrierDelay,10
United Air Lines,CarrierDelay,6
American Airlines,CarrierDelay,97
Southwest,CarrierDelay,9
Southwest,CarrierDelay,22
American Airlines,CarrierDelay,65
American Airlines,CarrierDelay,50
SkyWest Airlines,CarrierDelay,21
United Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,29
American Airlines,CarrierDelay,76
American Airlines,CarrierDelay,6
Southwest,CarrierDelay,14
Delta Air Lines,CarrierDelay,34
Delta Air Lines,CarrierDelay,35
Southwest,CarrierDelay,3
American Airlines,CarrierDelay,26
Southwest,CarrierDelay,50
American Airlines,CarrierDelay,52
SkyWest Airlines,CarrierDelay,38
American Airlines,CarrierDelay,13
United Air Lines,CarrierDelay,8
Southwest,CarrierDelay,18
Southwest,CarrierDelay,3
Southwest,CarrierDelay,19
Southwest,CarrierDelay,8
Southwest,CarrierDelay,8
Southwest,CarrierDelay,146
American Airlines,CarrierDelay,29
Southwest,CarrierDelay,10
Delta Air Lines,CarrierDelay,47
ExpressJet Airlines,CarrierDelay,57
Southwest,CarrierDelay,2
Delta Air Lines,CarrierDelay,33
American Airlines,CarrierDelay,23
American Airlines,CarrierDelay,14
Delta Air Lines,CarrierDelay,188
Southwest,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,15
American Airlines,CarrierDelay,41
United Air Lines,CarrierDelay,20
Southwest,CarrierDelay,63
American Airlines,CarrierDelay,1
American Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,173
United Air Lines,CarrierDelay,34
Southwest,CarrierDelay,52
Southwest,CarrierDelay,8
SkyWest Airlines,CarrierDelay,19
Delta Air Lines,CarrierDelay,71
American Airlines,CarrierDelay,47
Delta Air Lines,CarrierDelay,13
Southwest,CarrierDelay,4
ExpressJet Airlines,CarrierDelay,75
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,65
Southwest,CarrierDelay,24
American Airlines,CarrierDelay,21
Southwest,CarrierDelay,105
United Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,52
Delta Air Lines,CarrierDelay,596
American Airlines,CarrierDelay,14
American Airlines,CarrierDelay,1
Southwest,CarrierDelay,17
Southwest,CarrierDelay,40
SkyWest Airlines,CarrierDelay,544
SkyWest Airlines,CarrierDelay,21
United Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,18
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,203
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,59
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,17
Delta Air Lines,CarrierDelay,81
Delta Air Lines,CarrierDelay,18
United Air Lines,CarrierDelay,59
American Airlines,CarrierDelay,35
Southwest,CarrierDelay,2
United Air Lines,CarrierDelay,31
ExpressJet Airlines,CarrierDelay,26
Southwest,CarrierDelay,22
American Airlines,CarrierDelay,8
Delta Air Lines,CarrierDelay,64
Delta Air Lines,CarrierDelay,17
Southwest,CarrierDelay,70
Southwest,CarrierDelay,16
Delta Air Lines,CarrierDelay,2
Delta Air Lines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,26
Southwest,CarrierDelay,6
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,27
SkyWest Airlines,CarrierDelay,29
SkyWest Airlines,CarrierDelay,249
Southwest,CarrierDelay,16
United Air Lines,CarrierDelay,13
Southwest,CarrierDelay,24
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,4
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,16
Delta Air Lines,CarrierDelay,107
American Airlines,CarrierDelay,30
SkyWest Airlines,CarrierDelay,21
Southwest,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,2
Southwest,CarrierDelay,24
Southwest,CarrierDelay,5
Southwest,CarrierDelay,29
United Air Lines,CarrierDelay,25
American Airlines,CarrierDelay,3
SkyWest Airlines,CarrierDelay,21
Southwest,CarrierDelay,48
Southwest,CarrierDelay,39
Southwest,CarrierDelay,2
United Air Lines,CarrierDelay,2
Southwest,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,81
ExpressJet Airlines,CarrierDelay,18
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,1
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,20
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,15
Southwest,CarrierDelay,4
American Airlines,CarrierDelay,10
Southwest,CarrierDelay,5
Southwest,CarrierDelay,1
American Airlines,CarrierDelay,24
American Airlines,CarrierDelay,36
Delta Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,81
Southwest,CarrierDelay,13
Delta Air Lines,CarrierDelay,9
Southwest,CarrierDelay,4
United Air Lines,CarrierDelay,1
United Air Lines,CarrierDelay,163
American Airlines,CarrierDelay,46
ExpressJet Airlines,CarrierDelay,27
American Airlines,CarrierDelay,24
American Airlines,CarrierDelay,47
Southwest,CarrierDelay,3
Southwest,CarrierDelay,2
Delta Air Lines,CarrierDelay,450
American Airlines,CarrierDelay,3
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,91
Southwest,CarrierDelay,4
Southwest,CarrierDelay,2
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,8
American Airlines,CarrierDelay,4
American Airlines,CarrierDelay,16
United Air Lines,CarrierDelay,61
ExpressJet Airlines,CarrierDelay,24
SkyWest Airlines,CarrierDelay,74
Delta Air Lines,CarrierDelay,35
Southwest,CarrierDelay,6
Southwest,CarrierDelay,1
Southwest,CarrierDelay,22
Southwest,CarrierDelay,46
SkyWest Airlines,CarrierDelay,187
Southwest,CarrierDelay,13
Southwest,CarrierDelay,62
United Air Lines,CarrierDelay,29
Delta Air Lines,CarrierDelay,72
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,131
American Airlines,CarrierDelay,44
United Air Lines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,34
Southwest,CarrierDelay,25
United Air Lines,CarrierDelay,13
Delta Air Lines,CarrierDelay,31
United Air Lines,CarrierDelay,42
American Airlines,CarrierDelay,39
ExpressJet Airlines,CarrierDelay,22
